0000000000000000 a 
000000000000c5d0 W std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false>*)
000000000000bcc0 t std::_Hashtable<void*, std::pair<void* const, chunkobj*>, std::allocator<std::pair<void* const, chunkobj*> >, std::__detail::_Select1st, std::equal_to<void*>, std::hash<void*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long) [clone .isra.66]
000000000000c930 W std::_Hashtable<void*, std::pair<void* const, chunkobj*>, std::allocator<std::pair<void* const, chunkobj*> >, std::__detail::_Select1st, std::equal_to<void*>, std::hash<void*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<void* const, chunkobj*>, false>*)
000000000000d270 W std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long)
000000000000d200 W std::_Deque_base<int, std::allocator<int> >::~_Deque_base()
000000000000d200 W std::_Deque_base<int, std::allocator<int> >::~_Deque_base()
000000000000c520 W std::unordered_map<int, unsigned long, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, unsigned long> > >::~unordered_map()
000000000000c520 W std::unordered_map<int, unsigned long, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, unsigned long> > >::~unordered_map()
000000000000c460 W std::unordered_map<int, chunkobj*, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, chunkobj*> > >::~unordered_map()
000000000000c460 W std::unordered_map<int, chunkobj*, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, chunkobj*> > >::~unordered_map()
000000000000c400 W std::unordered_map<unsigned long, unsigned long, std::hash<unsigned long>, std::equal_to<unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> > >::~unordered_map()
000000000000c400 W std::unordered_map<unsigned long, unsigned long, std::hash<unsigned long>, std::equal_to<unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> > >::~unordered_map()
000000000000c4c0 W std::unordered_map<void*, chunkobj*, std::hash<void*>, std::equal_to<void*>, std::allocator<std::pair<void* const, chunkobj*> > >::~unordered_map()
000000000000c4c0 W std::unordered_map<void*, chunkobj*, std::hash<void*>, std::equal_to<void*>, std::allocator<std::pair<void* const, chunkobj*> > >::~unordered_map()
000000000000fba0 W std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::~map()
000000000000fba0 W std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::~map()
000000000000b550 W std::map<int, BWSTAT*, std::less<int>, std::allocator<std::pair<int const, BWSTAT*> > >::~map()
000000000000b550 W std::map<int, BWSTAT*, std::less<int>, std::allocator<std::pair<int const, BWSTAT*> > >::~map()
000000000000c5c0 W std::map<void*, unsigned long, std::less<void*>, std::allocator<std::pair<void* const, unsigned long> > >::~map()
000000000000c5c0 W std::map<void*, unsigned long, std::less<void*>, std::allocator<std::pair<void* const, unsigned long> > >::~map()
000000000000fbf0 W std::map<void*, chunkobj*, std::less<void*>, std::allocator<std::pair<void* const, chunkobj*> > >::~map()
000000000000fbf0 W std::map<void*, chunkobj*, std::less<void*>, std::allocator<std::pair<void* const, chunkobj*> > >::~map()
000000000000b500 W std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~map()
000000000000b500 W std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~map()
000000000000d1d0 W std::list<int, std::allocator<int> >::~list()
000000000000d1d0 W std::list<int, std::allocator<int> >::~list()
000000000000d260 W std::queue<int, std::deque<int, std::allocator<int> > >::~queue()
000000000000d260 W std::queue<int, std::deque<int, std::allocator<int> > >::~queue()
                 U std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
                 U std::__detail::_List_node_base::_M_unhook()@@GLIBCXX_3.4.15
000000000000cd50 W std::__detail::_Map_base<int, std::pair<int const, unsigned long>, std::allocator<std::pair<int const, unsigned long> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
000000000000fc90 W std::__detail::_Map_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](unsigned long&&)
000000000000fc00 W std::__detail::_Map_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](unsigned long const&)
000000000000cae0 W std::__detail::_Map_base<void*, std::pair<void* const, chunkobj*>, std::allocator<std::pair<void* const, chunkobj*> >, std::__detail::_Select1st, std::equal_to<void*>, std::hash<void*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](void* const&)
                 U std::ios_base::Init::Init()@@GLIBCXX_3.4
                 U std::ios_base::Init::~Init()@@GLIBCXX_3.4
000000000000fb60 W std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*)
000000000000ba20 W std::_Rb_tree<int, std::pair<int const, BWSTAT*>, std::_Select1st<std::pair<int const, BWSTAT*> >, std::less<int>, std::allocator<std::pair<int const, BWSTAT*> > >::_M_get_insert_unique_pos(int const&)
000000000000bac0 W std::_Rb_tree<int, std::pair<int const, BWSTAT*>, std::_Select1st<std::pair<int const, BWSTAT*> >, std::less<int>, std::allocator<std::pair<int const, BWSTAT*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, BWSTAT*> >, int const&)
000000000000b510 W std::_Rb_tree<int, std::pair<int const, BWSTAT*>, std::_Select1st<std::pair<int const, BWSTAT*> >, std::less<int>, std::allocator<std::pair<int const, BWSTAT*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, BWSTAT*> >*)
000000000000c580 W std::_Rb_tree<void*, std::pair<void* const, unsigned long>, std::_Select1st<std::pair<void* const, unsigned long> >, std::less<void*>, std::allocator<std::pair<void* const, unsigned long> > >::_M_erase(std::_Rb_tree_node<std::pair<void* const, unsigned long> >*)
000000000000fbb0 W std::_Rb_tree<void*, std::pair<void* const, chunkobj*>, std::_Select1st<std::pair<void* const, chunkobj*> >, std::less<void*>, std::allocator<std::pair<void* const, chunkobj*> > >::_M_erase(std::_Rb_tree_node<std::pair<void* const, chunkobj*> >*)
000000000000b910 W std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::pair<std::string const, int> const&)
000000000000b560 W std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&)
000000000000b6b0 W std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::string const&)
000000000000b370 W std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&)
000000000000b460 W std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*)
                 U std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)@@GLIBCXX_3.4
                 U operator new(unsigned long)@@GLIBCXX_3.4
                 U std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
                 U std::__throw_bad_cast()@@GLIBCXX_3.4
                 U std::__throw_bad_alloc()@@GLIBCXX_3.4
                 U std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
                 U std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
                 U std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
                 U std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
                 U std::cout@@GLIBCXX_3.4
000000000024d568 b std::__ioinit
000000000024c430 b std::__ioinit
000000000024c638 b std::__ioinit
000000000024c6b0 b std::__ioinit
000000000024d30c b std::__ioinit
00000000000081f0 t std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [clone .part.1]
000000000003bea0 r nv_map_read::__PRETTY_FUNCTION__
000000000003c240 r copy_chunkoj(chunkobj*, chunkobj*)::__PRETTY_FUNCTION__
000000000003c1c0 r copy_mmapobj(mmapobj*, mmapobj*)::__PRETTY_FUNCTION__
000000000003bef0 r load_process::__PRETTY_FUNCTION__
000000000003c2e0 r nv_sync_chunk::__PRETTY_FUNCTION__
000000000003b6a0 r setup_map_file(char*, unsigned int)::__PRETTY_FUNCTION__
000000000003c280 r init_chunk_tree(mmapobj*)::__PRETTY_FUNCTION__
000000000003bed0 r map_nvram_state::__PRETTY_FUNCTION__
000000000003bfa0 r nv_record_chunk::__PRETTY_FUNCTION__
000000000003b880 r remove_chunk_prot(void*, int*)::__PRETTY_FUNCTION__
000000000003c010 r create_new_process(unsigned int)::__PRETTY_FUNCTION__
000000000003c140 r restore_chunk_objs(mmapobj*, int)::__PRETTY_FUNCTION__
000000000003c0c0 r add_mmapobj_to_proc(proc_obj*, rqst_struct*, unsigned long, unsigned long)::__PRETTY_FUNCTION__
000000000003be60 r locate_mmapobj_node::__PRETTY_FUNCTION__
000000000003b7a0 r get_chunk_from_map_o1::__PRETTY_FUNCTION__
000000000003c180 r map_to_get_chunk_list(mmapobj*, rqst_struct*)::__PRETTY_FUNCTION__
000000000003c200 r initialize_mmapobj_tree(proc_obj*)::__PRETTY_FUNCTION__
000000000003be20 r _mmap::__PRETTY_FUNCTION__
000000000003be00 r get_chunk(rqst_struct*)::__PRETTY_FUNCTION__
000000000003bde0 r nv_commit::__PRETTY_FUNCTION__
000000000003c4e0 r Writeline::__PRETTY_FUNCTION__
000000000003c040 r add_mmapobj(mmapobj*, proc_obj*)::__PRETTY_FUNCTION__
000000000003b600 r grandparent(rbtree_node_t*)::__PRETTY_FUNCTION__
000000000003c100 r add_chunkobj(mmapobj*, chunkobj*)::__PRETTY_FUNCTION__
000000000003b5c0 r delete_case6(rbtree_t*, rbtree_node_t*)::__PRETTY_FUNCTION__
000000000003b5e0 r insert_case5(rbtree_t*, rbtree_node_t*)::__PRETTY_FUNCTION__
000000000003c080 r create_mmapobj(rqst_struct*, unsigned long, proc_obj*, unsigned long)::__PRETTY_FUNCTION__
000000000003bf60 r create_chunkobj(rqst_struct*, mmapobj*)::__PRETTY_FUNCTION__
000000000003bf20 r update_chunkobj(rqst_struct*, mmapobj*, chunkobj*)::__PRETTY_FUNCTION__
000000000003bfe0 r create_or_load_proc_obj(int)::__PRETTY_FUNCTION__
000000000003b650 r uncle(rbtree_node_t*)::__PRETTY_FUNCTION__
000000000003b630 r sibling(rbtree_node_t*)::__PRETTY_FUNCTION__
